course_id,course_name,course_type,teacher_name,department_id,credits
042137011,法學素養,CGS,詹鎮榮,000,3
042156051,中國大陸概論,CGS,郭益昌,000,3
042194001,戰後日本外交史與經濟外交,GS,石原忠浩,000,2
042198001,社會創新與未來創造,GS,林承毅,405,3
042201001,誰來審判？國民法官就是你,GS,陳柏良,ZU1,3
042215001,人工智慧與社會,GS,黃凱紳,ZU1,3
042219001,商標權管理與品牌競爭,GS,沈宗倫,000,2
042221001,人工智慧與法律,GS,林佳和、劉宏恩、劉定基,000,3
042222001,人本交通與永續校園規劃,GS,蔡育新,207,2
043030001,數學、邏輯與人生,CGN,陳政輝,701,3
044006031,基督教與社會,GHS,王韻,000,3
044051001,美國運動史,GHS,周一騰,103,2
044101001,無所不在的人工智慧,GHI,羅崇銘,000,3
044110001,國際永續發展專題,GHS,何浩慈,000,3
044112001,園藝與生活,GSN,吳振發,ZU1,2
044122001,健康與媒體：溝通、敘事與實作,GSN,施琮仁、鍾宜杰,405,2
088100011,華語－密集班聽力課程（二）,E,林佩君,162,3
088200021,華語－密集班口說課程（二）,E,詹永康,162,3
088200041,華語－密集班口說課程（二）,E,陳惠芳,162,3
088300041,華語－密集班閱讀課程（二）,E,陳惠芳,162,3
088400021,華語－密集班寫作課程（二）,E,詹永康,162,3
088400031,華語－密集班寫作課程（二）,E,吳孟盈,162,3
088F10021,華語應用班,E,蔡一萍,162,3
088F10051,華語應用班,E,吳孟盈,162,3
090033001,野生動物保育行銷,GN,曹先紹,102,2
090129001,Inkscape向量繪圖與雲端開放資源應用,GI,孫賜萍,102,2
000318081,初級會計學（二）,R,俞洪昭,303,3
000318101,初級會計學（二）,R,潘健民,303,3
000318121,初級會計學（二）,R,陳宇紳,303,3
000327031,中級會計學（二）,R,徐愛恩,303,3
000327041,中級會計學（二）,R,金成隆,303,3
000347021,財務管理,E,湛可南,307,3
000350021,行銷管理,R,楊凱貽,305,3
000351031,投資學,R,林靖庭,307,3
000360011,統計學（二）,R,黃佳慧,304,3
000360021,統計學（二）,R,余清祥,304,3
000360041,統計學（二）,R,吳漢銘,304,3
000360051,統計學（二）,R,楊素芬,304,3
000360081,統計學（二）,R,周珮婷,304,3
000360091,統計學（二）,R,蔡紋琦,304,3
000604021,商事法,R,魏杏芳,601,2
000604031,商事法,R,詹聰哲,601,2
000702011,普通心理學,E,黃啟泰,702,3
000711022,微積分,R,蔡承育,701,3
000713012,微積分甲,R,楊南屏,701,3
000713032,微積分甲,R,林俊良,701,3
000217042,個體經濟學,R,陳鎮洲、黃柏鈞,208,3
000218022,總體經濟學,R,梁斐琪,208,3
000218052,總體經濟學,R,李文傑,208,3
000219032,經濟學,R,王信實,208,3
000219082,經濟學,R,廖郁萍,208,3
000219512,經濟學,R,吳文傑,301,3
000219542,經濟學,R,郭炳伸,301,3
000219562,經濟學,R,鄭鴻章,301,3
000219572,經濟學,R,溫偉任,301,3
000221002,財政學,R,黃智聰,205,3
000221012,財政學,R,陳國樑,205,3
000228042,貨幣銀行學,P,賴廷緯,208,3
000318031,初級會計學（二）,R,俞洪昭、翁嘉祥,303,3
000318051,初級會計學（二）,R,梁嘉紋,303,3
032002451,大學英文（二）,GF,彭家洋,5T1,3
032002631,大學英文（二）,GF,余懿珊,5T1,3
032002691,大學英文（二）,GF,郭曉蓉,5T1,3
032002911,大學英文（二）,GF,陳佳琦,5T1,3
031008031,國文－古典小說選讀,GC,許庭慈,101,3
031024001,進階國文－近代小說選讀,GC,陳碩文,101,3
032002021,大學英文（二）,GF,金嘉炘,5T1,3
032002061,大學英文（二）,GF,郭曉蓉,5T1,3
032002091,大學英文（二）,GF,李寶莉,5T1,3
032002241,大學英文（二）,GF,陳彩虹,5T1,3
032002251,大學英文（二）,GF,李寶莉,5T1,3
032002271,大學英文（二）,GF,陳綉諭,5T1,3
032002291,大學英文（二）,GF,毛佩琦,5T1,3
032002421,大學英文（二）,GF,黃杏妃,5T1,3
032002651,大學英文（二）,GF,戚大為,5T1,3
032002801,大學英文（二）,GF,余懿珊,5T1,3
032002931,大學英文（二）,GF,謝思蕾,5T1,3
041038001,當代台灣旅行文學欣賞,GH,張惠珍,101,3
041099041,文明發展與歷史思惟,CGH,雷恩‧侯洛伊德,103,3
041099061,文明發展與歷史思惟,CGH,周怡齡,103,3
041100001,生命價值與哲學思惟,CGH,林遠澤,104,3
041116001,語言與文化：以美式英文為例,GH,余明忠,501,3
041125001,台灣現代文學選讀,GH,陳佩甄,000,3
041172001,英美大眾小說：偵探和浪漫文類,GH,陳音頤,501,3
041177021,語言的人文與科學,CGH,張瑜芸、黃瓊之、賴瑶鍈,000,3
041187001,認識故宮名畫,GH,劉宇珍,103,3
041207001,解密生命樹：基督宗教傳統的跨時空之旅,GH,崔國瑜,103,3
041211001,當代台灣電影、文化與社會,GH,林庭瑩,000,3
041215001,戲曲賞鑑與習藝實踐,GH,蔡欣欣,101,3
042156021,中國大陸概論,CGS,寇健文,000,3
042195001,組織中的關係管理,GS,陳憶寧,402,3
042220001,永續發展與地方創生,GS,蔡文宜,ZU1,3
043042001,醫病風險數據與醫療（照護）管理,GN,陸行、詹銘煥,000,2
043048001,星空捎來的信,GN,李傳睿,000,3
044124001,人文社會的空間視野：地理資訊系統的跨域應用,GSNI,廖興中,206,3
045024011,圖書館實務及創意管理,GA,林巧敏,000,2
046006031,計算思維與人工智慧,GI,陳昭伶,000,3
046010001,生活中的未來語言：數學、Python與AI,GI,蔡炎龍,701,3
088100041,華語－密集班聽力課程（二）,E,陳惠芳,162,3
088100051,華語－密集班聽力課程（二）,E,方資閔,162,3
088200031,華語－密集班口說課程（二）,E,吳孟盈,162,3
088200051,華語－密集班口說課程（二）,E,方資閔,162,3
088200061,華語－密集班口說課程（二）,E,許宇萱,162,3
088300011,華語－密集班閱讀課程（二）,E,林佩君,162,3
088300031,華語－密集班閱讀課程（二）,E,吳孟盈,162,3
088400011,華語－密集班寫作課程（二）,E,林佩君,162,3
088F10011,華語應用班,E,許宇萱,162,3
088F10031,華語應用班,E,陳惠芳,162,3
088F10041,華語應用班,E,郭珊妤,162,3
088F72001,新聞華語,E,葛健生,162,3
088F73001,華語創作及選讀,E,蔡一萍,162,3
088S00011,入門華語夏日班,E,許宇萱,162,2
090066001,看的方法（紀錄片）,GH,朱詩倩,102,2
090119001,三貓生態食農傳播實踐,GSN,汪文豪,102,2
090127001,改變世界通識講座,GHS,林啓屏,102,1
090128001,全球保育新趨勢：森林、生態與你,GSN,石芝菁、黃鏡諺,102,2
000318091,初級會計學（二）,R,黃政仁,303,3
000318141,初級會計學（二）,R,林禹銘,303,3
000346011,成本管理會計（二）,R,李佳玲,303,3
000360031,統計學（二）,R,張育瑋,304,3
000360061,統計學（二）,R,陳怡如,304,3
000360211,統計學（二）,R,陳立榜,304,3
000702021,普通心理學,E,顏怡君,702,3
000711002,微積分,R,張宜武,701,3
000712011,微積分,R,劉明郎,701,3
000713022,微積分甲,R,林俊良,701,3
000217032,個體經濟學,R,徐麗振,208,3
000218002,總體經濟學,R,莊奕琦,208,3
000218042,總體經濟學,R,朱琇妍,208,3
000219022,經濟學,R,翁永和,208,3
000219042,經濟學,R,莊奕琦,208,3
000219052,經濟學,R,李文傑,208,3
000219112,經濟學,R,彭喜樞,208,3
000219122,經濟學,R,胡偉民,208,3
000219522,經濟學,R,林信助,301,3
000228032,貨幣銀行學,P,蕭明福,208,3
000229002,社會學,R,馬藹萱,204,4
000318011,初級會計學（二）,R,徐愛恩,303,3
000318021,初級會計學（二）,R,何怡澄,303,3
000318041,初級會計學（二）,R,詹凌菁,303,3
031008051,國文－古典小說選讀,GC,林起生,101,3
031025001,國文－入門班,GC,鄭又寧,101,3
032002011,大學英文（二）,GF,趙宣彭,5T1,3
032002071,大學英文（二）,GF,林翰儀,5T1,3
032002231,大學英文（二）,GF,黃淑真,5T1,3
032002261,大學英文（二）,GF,戚大為,5T1,3
032002281,大學英文（二）,GF,黃杏妃,5T1,3
032002301,大學英文（二）,GF,陳雅莉,5T1,3
032002441,大學英文（二）,GF,陳綉諭,5T1,3
032002481,大學英文（二）,GF,謝思蕾,5T1,3
032002491,大學英文（二）,GF,林翰儀,5T1,3
032002511,大學英文（二）,GF,賴宇彤,5T1,3
032002621,大學英文（二）,GF,趙宣彭,5T1,3
032002641,大學英文（二）,GF,崔正芳,5T1,3
032002711,大學英文（二）,GF,彭家洋,5T1,3
032002811,大學英文（二）,GF,賴宇彤,5T1,3
032002901,大學英文（二）,GF,趙宣彭,5T1,3
032002951,大學英文（二）,GF,謝思蕾,5T1,3
041026011,台灣歷史與文化,GH,曾士榮,000,2
041095001,客家語言與文化,GH,賴惠玲,501,3
041177001,語言的人文與科學,CGH,張瑜芸、黃瓊之、賴瑶鍈,000,3
041177011,語言的人文與科學,CGH,張瑜芸、黃瓊之、賴瑶鍈,000,3
041195001,藝術與當代社會,CGH,郭力昕,405,3
041216001,宗教朝聖與靈性旅遊,GH,吳欣芳,000,3
041217001,語用學：跨文化與數位溝通,GH,張晨恩,501,3
042112091,臺灣政治,CGS,彭立忠,000,3
042139021,認識智慧財產權,CGS,莊弘鈺,000,3
042166001,國際法導論,GS,陳純一,203,2
042181001,教育探索與自我學習,CGS,李淑菁,102,3
042207001,地方創生入門,GS,蕭惠中、戴秀雄,207,2
044060001,東南亞社會與人文,GHS,楊昊,000,3
044123001,數位文明：科技、倫理與人文思辨,GSI,莊奕琦、楊光磊,208,2
046009001,生成式人工智慧時代的生活紀實,GI,郭正佩,000,3
088100021,華語－密集班聽力課程（二）,E,詹永康,162,3
088100031,華語－密集班聽力課程（二）,E,吳孟盈,162,3
088100061,華語－密集班聽力課程（二）,E,許宇萱,162,3
088200011,華語－密集班口說課程（二）,E,林佩君,162,3
088300021,華語－密集班閱讀課程（二）,E,詹永康,162,3
088300051,華語－密集班閱讀課程（二）,E,方資閔,162,3
088300061,華語－密集班閱讀課程（二）,E,許宇萱,162,3
088400041,華語－密集班寫作課程（二）,E,陳惠芳,162,3
088400051,華語－密集班寫作課程（二）,E,方資閔,162,3
088400061,華語－密集班寫作課程（二）,E,許宇萱,162,3
088F00011,華語基礎班,E,許宇萱,162,3
088F00021,華語基礎班,E,葛健生,162,3
088F00031,華語基礎班,E,方資閔,162,3
088F00041,華語基礎班,E,林佩君,162,3
088F00051,華語基礎班,E,黃麗中,162,3
088F10061,華語應用班,E,黃麗中,162,3
088F71001,中級商務華語,E,林佩君,162,3
088S10011,基礎華語夏日班,E,吳孟盈,162,2
088S90011,零基礎華語夏日班,E,吳孟盈,162,2
090115001,資訊素養與倫理,GNI,區國良,102,2
993031001,戲劇音樂：人性,GH,詳備註,000,2
010032001,英語語言學概論,R,葉侃彧,501,2
010056031,日語讀本（一）,R,邱麗娟,506,2
010082001,英語語音學,R,陳怡臻,501,3
010103041,日語會話（一）,R,劉麗文,506,2
010103071,日語會話（一）,R,葉寶珠,506,2
010104011,中級日語,R,葉寶珠,506,3
010107031,日文寫作,R,傅斯榆,506,2
010113011,高級日語,E,洪淑娟,506,2
010122011,初級韓國語,R,羅際任,507,3
010919001,韓國文化理解（一）,E,羅際任,507,2
010924001,商用日文書信１,E,楊慧芳,506,2
070078001,旅行與台灣歷史,E,林果顯、廖文宏,000,2
070100001,普通物理學（一）,R,蕭又新,000,3
070196001,跨界實驗室,R,陳文玲,000,3
070216001,傳統精緻藝術再創新－故宮博物院專案實作,E,吳彥杰,000,3
070221001,旅行與台灣歷史,E,林果顯、廖文宏,000,2
070225001,中國文學史,E,曾守正,000,3
070230001,東南亞伊斯蘭文明,E,蔡源林,000,3
070260001,創意與設計,E,陳文玲,000,3
070303001,排灣族語（一）,E,波宏明,209,2
070305001,布農族語（一）,E,全正文,209,2
070325001,布農族語（三）,E,全正文,209,2
070327001,排灣族語（三）,E,波宏明,209,2
070347001,大文山地方創生與文化傳播,E,汪文豪,000,2
070349001,調查實務,R,蕭怡靖,000,3
070352001,族語教學觀摩與教學實習,E,高秀玉,209,2
070376001,影像與當代華人社會,E,林庭瑩,000,3
070379001,華語教學導論,E,鍾隆瑋,000,3
070399001,人工智慧生成圖像與創造力,E,李怡志,000,3
070402001,台日文學名著選讀,E,吳佩珍,000,3
070423001,人工智慧導論,R,詳備註,000,3
101826001,電影評論寫作,E,聞天祥,101,3
101881001,中國道教文學,E,高振宏,101,3
202002001,中華民國憲法及政府,R,翁燕菁,202,3
204008011,社會學理論,R,高國魁,204,4
204103001,社會組織,P,鄭力軒,204,3
207004001,土地經濟學,R,林子欽,207,3
207031001,土地使用管制,R,丁秀吟,207,3
209043001,台灣原住民語言—泰雅語,P,鄭光博,209,2
209045001,台灣民族史,R,王雅萍,209,3
209050001,台灣原住民語言—賽德克語,P,伊萬納威,209,2
209745001,博物館管理與經營,E,陳春蘭,209,3
300779001,營運與供應鏈管理,E,侯佩妤,000,3
300817001,線性代數,E,薛慧敏,000,3
302032011,金融法規,P,李桐豪,302,3
305659001,供應鏈管理實務,E,陳立民,305,2
305776001,創創入門,E,陳冠儒、樓永堅,305,3
306013011,資料結構,R,郁方,306,3
401120001,進階新聞報導與族群／性別／階級,P,方念萱,401,3
405001021,傳播概論,R,王淑美,405,3
405939001,新傳播科技,E,曾國峰,405,3
501063001,十九世紀英國文學,P,陳音頤,501,3
501065001,語言與認知,P,鍾曉芳,501,3
501833001,心理語言學,E,薩文蕙,501,3
504032001,中級俄語語法,R,吳佳靜,504,2
504049001,中級俄語視聽訓練（一）,P,吳佳靜,504,2
504056001,進階俄語會話,R,薩承科,504,2
504056011,進階俄語會話,R,瑪詩可娃,504,2
504061011,進階俄語：經貿,E,張珮琪,504,2
504062001,波蘭國情概論,P,貝娜煦,504,2
504827001,捷克文（三）,E,赫萊娜,504,3
504910001,波語會話（一）,E,羅百德,504,3
506005001,初級日語,R,葉秉杰,506,4
506019001,日本專題研究Ｃ１：歷史文化,P,楊素霞,506,2
506073001,日本名著選讀Ａ１：語言,P,王淑琴,506,2
506075001,日本名著選讀Ｃ１：歷史文化,P,金想容,506,2
506832001,日本研究入門：議題與方法,E,山藤夏郎,506,2
506845001,日譯中理論與實務１,E,王盈文,506,2
507875001,韓國政治與民主化,E,朱立熙,507,3
507916001,韓國影劇欣賞,E,吳輪貞,507,2
508079001,土耳其語視聽與會話（一）,R,艾睿哲、馬仕強,508,3
508084001,土耳其語翻譯,R,曾蘭雅,508,2
508862001,土耳其文口譯實務,E,紀耀凱,508,3
509894001,歐洲文化與文明,E,許玉燕,509,2
599893001,大學外文（一）：越南文,E,陳凰鳳,5T1,3
599901011,大學外文（一）：韓語,E,羅際任,5T1,3
599901021,大學外文（一）：韓語,E,羅際任,5T1,3
599903001,大學外文（三）：韓語,E,羅際任,5T1,3
599940001,大學外文（三）：德文,E,許嘉眙,5T1,3
601682001,歐盟法導論,E,陳靜慧,601,3
599944021,大學外文（一）：法文,E,李立林,5T1,3
599944041,大學外文（一）：法文,E,羅清菁,5T1,3
601131011,行政法（一）,P,傅玲靜,601,2
601155021,刑法（一）,R,李聖傑,601,3
701008001,微分方程,R,符聖珍,701,3
701010001,代數學,R,張宜武,701,3
701012001,作業研究,R,陳政輝,701,3
703857001,社群媒體概論,E,謝佩璇,703,3
782003001,近代物理學,R,李傳睿,000,3
ZU1888001,國際智財管理,E,宋皇志,ZU1,3
599935001,大學外文（三）：日文,E,詹兆雯,5T1,3
599943021,大學外文（一）：西班牙文,E,李文康,5T1,3
599946031,大學外文（一）：日文,E,詹兆雯,5T1,3
601005011,民法物權,R,牛曰正,601,3
601154001,民法總則,R,周伯峰,601,3
601159001,民法債編總論（二）,R,呂彥彬,601,3
601339001,智慧財產權法總論,E,沈宗倫,601,2
601464001,國際租稅法,E,鍾騏,601,3
202817001,大數據分析與社會科學,E,林啟耀,202,3
010030001,刑法（一）,R,洪敏超,601,3
010056001,日語讀本（一）,R,葉寶珠,506,2
010056011,日語讀本（一）,R,洪淑娟,506,2
010056021,日語讀本（一）,R,馮秋玉,506,2
010058001,日語讀本（二）,R,葉寶珠,506,2
010058011,日語讀本（二）,R,馮秋玉,506,2
010059011,日語聽力練習,R,施列庭,506,2
010059021,日語聽力練習,R,楊慧芳,506,2
010059031,日語聽力練習,R,劉碧惠,506,2
010060011,進階日語聽力練習,E,傅斯榆,506,2
010060021,進階日語聽力練習,E,楊慧芳,506,2
010060031,進階日語聽力練習,E,許育惠,506,2
010060041,進階日語聽力練習,E,郭蓉蓉,506,2
010091001,英美文學,R,陳建龍,501,3
010102031,初級日語,R,林士鈞,506,3
010103011,日語會話（一）,R,周雅玲,506,2
010103061,日語會話（一）,R,許育惠,506,2
010103081,日語會話（一）,R,馮秋玉,506,2
010105071,日語會話（二）,R,林士鈞,506,2
010107041,日文寫作,R,林士鈞,506,2
010107051,日文寫作,R,增田高志,506,2
010113001,高級日語,E,坂井郁子,506,2
010117001,國際關係,R,鄧中堅,203,3
010122001,初級韓國語,R,羅際任,507,3
010123011,中級韓國語,R,羅際任,507,3
010922001,韓語口說訓練（一）,E,崔峼熲,507,3
207073001,民法（一）,R,李明芝,207,3
207083001,不動產估價理論,R,陳奉瑤,207,3
207094001,土地法（一）,R,戴秀雄,207,3
207102001,土地登記,R,李志殷,207,3
209069001,民族學研究方法與實作,R,高雅寧,209,3
209698001,飲食與文化,E,高雅寧,209,3
300878001,資訊管理,E,周致遠,000,3
300933001,數理統計學,E,張志浩,000,3
302044001,金融機構管理,P,楊曉文,302,3
304004001,線性代數,R,薛慧敏,304,3
304025001,機率論,R,張志浩,304,3
304029001,數理統計學（二）,R,黃子銘,304,3
304030001,程式設計與統計軟體,R,吳漢銘,304,3
305677001,數位行銷實作研習,E,樓永堅,305,3
305688001,營運與供應鏈管理研討,E,李易諭,305,3
306005011,計算機概論,R,簡士鎰,306,2
306049011,程式設計一,R,蕭舜文,306,2
307864001,財務軟體應用,E,陳虹伶,307,3
308001001,保險學,R,劉文彬,308,3
308848001,ESG永續投資與綠色金融創新,E,王儷玲,308,3
501010001,西洋文學概論,R,林質心,501,3
501045001,翻譯專題：翻譯理論,R,余淑慧,501,3
501064001,翻譯專題：理論與實務,R,吳敏華,501,3
501915001,現代詩,E,施堂模,501,3
504024011,初級俄語語法,R,柯瓊鎣,504,2
504054011,初級俄語會話,R,薩承科,504,1
504055001,中級俄語會話,R,薩承科,504,2
504057021,高階俄語會話,E,薩承科,504,2
504059011,進階俄語：文化,E,江杰翰,504,2
504775001,烏克蘭語言與文化,E,徐裕軒,504,2
504777001,初級波語閱讀訓練,E,羅百德,504,2
504781001,捷克人文與文化探索,E,赫萊娜,504,2
504821001,中級俄語閱讀訓練（一）,E,張瑞承,504,2
504839001,俄語（二）,E,江杰翰,504,3
504890001,捷克名著選讀,E,林蒔慧,504,2
504901001,捷語會話（二）,E,赫萊娜,504,3
504905001,斯拉夫概論,E,貝娜煦、林蒔慧、張瑞承、赫萊娜,504,2
506018001,日本專題研究Ｂ１：文學,P,山藤夏郎,506,2
506074001,日本名著選讀Ｂ１：文學,P,鄭家瑜,506,2
506825001,日語表現與創作,E,金想容,506,2
507022001,韓語翻譯,R,林侑毅,507,3
507817001,作為外語的韓國語教育入門,E,陳冠超,507,2
507845001,韓文教材教法,E,陳慶智,507,2
508079011,土耳其語視聽與會話（一）,R,艾睿哲、馬仕強,508,3
509896001,用德語說臺灣,E,姚紹基、黃逸龍,509,2
509901001,初級德文語練（一）,E,許嘉眙,509,2
509916001,新聞西班牙文,E,馬德睿,509,2
509918001,專業西文會話,E,馬德睿,509,2
599893011,大學外文（一）：越南文,E,陳凰鳳,5T1,3
599895001,大學外文（三）：越南文,E,陳凰鳳,5T1,3
599901001,大學外文（一）：韓語,E,羅際任,5T1,3
599917001,大學外文（一）：捷克文,E,林蒔慧,5T1,3
599943041,大學外文（一）：西班牙文,E,李文康,5T1,3
599944001,大學外文（一）：法文,E,李立林,5T1,3
599944011,大學外文（一）：法文,E,李立林,5T1,3
599944031,大學外文（一）：法文,E,李立林,5T1,3
599945001,大學外文（一）：德文,E,江世琳,5T1,3
599945011,大學外文（一）：德文,E,江世琳,5T1,3
599946011,大學外文（一）：日文,E,詹兆雯,5T1,3
599946021,大學外文（一）：日文,E,詹兆雯,5T1,3
601005021,民法物權,R,張柏淵,601,3
601131021,行政法（一）,P,吳秦雯,601,2
601154011,民法總則,R,向明恩,601,3
601159011,民法債編總論（二）,R,王千維,601,3
601372001,中國大陸法制導論,E,王文杰,601,2
601451001,國際智慧財產權法專題研究（二）,E,沈宗倫,601,2
601596001,專利法,E,陳龍昇,601,2
701001001,微積分,R,曾睿彬,701,4
701002001,線性代數,R,班榮超,701,3
701006001,機率論,R,洪芷漪,701,3
701018001,計算機程式,R,曾正男,701,3
701025001,數學導論,R,張宜武,701,2
701889001,生成式 AI：文字與圖像生成的原理與實務,E,蔡炎龍,701,3
702006001,生理心理學,R,顏怡君,702,3
703008001,資料結構,R,郭桐惟,703,3
703019001,計算機結構與組織,R,彭彥璁,703,3
703869001,3D遊戲程式設計,E,紀明德,703,3
782001001,普通物理學（一）,R,蕭又新,000,3
782004001,電磁學（一）,R,許琇娟,000,3
782026001,專題研究（二）,P,宋皇志、林瑜琤、許琇娟、彭彥璁、楊志開、蔡尚岳、蕭又新,000,3
782034001,普通物理學實驗,R,歐敏男,000,2
900031001,STEAM教育導論,E,陳明輝、曾正男,000,3
ZU1001001,全球研究導論,R,江順楠,ZU1,3
ZU1042001,AI與倫理,P,陳柏良,ZU1,3
070152001,臺灣的時空旅行,E,鄭麗榕,000,2
070171011,選修英文：閱讀與口語訓練（ETP專班）,E,陳綉諭,5T1,3
070172011,選修英文：學術聽說訓練（ETP專班）,E,黃杏妃,5T1,3
070173011,選修英文：英文寫作（ETP專班）,E,戚大為,5T1,3
070281001,歐洲文化與文明,E,許玉燕,000,2
070288001,數位行銷與博物館科技,E,李昀叡,000,2
070296001,台灣原住民族文化概論,E,李台元,209,3
070313001,原住民族與國家發展,E,蕭惠中,209,3
070323001,阿美族語（三）,E,朱清義,209,2
070329001,泰雅族語（三）,E,鄭光博,209,2
070335001,賽夏族語（一）,E,風英輝,209,2
070382001,政治學概論,E,梁家瑜,000,3
104001001,哲學概論,R,劉若韶,104,3
070400001,阿美語語法結構,E,朱清義,209,2
070430001,用德語說臺灣,E,姚紹基、黃逸龍,000,2
070432001,民族藝術,E,陳乃華,000,3
070436001,精準健康概論,R,陳玠文、陳紹寬,000,3
101827001,晚清小說,E,陳碩文,101,3
202035001,政治哲學概論,R,陳建綱,202,3
203059001,國際談判,R,黃奎博,203,3
401146001,分類報導訊息研究－醫療健康與環境新聞,P,徐美苓,401,3
405001011,傳播概論,R,王皓正,405,3
405944001,創意與設計,E,陳文玲,405,3
501010011,西洋文學概論,R,許立欣,501,3
501841001,語意學導論,E,賴惠玲,501,3
501874001,戲劇選讀,E,羅狼仁,501,3
010029001,民法總則,R,張義德,601,3
010058021,日語讀本（二）,R,邱麗娟,506,2
010059001,日語聽力練習,R,郭蓉蓉,506,2
010059041,日語聽力練習,R,傅斯榆,506,2
010060001,進階日語聽力練習,E,邱麗娟,506,2
010069011,英語口語訓練,R,陶韻惠,501,2
010095001,英文作文（一）,R,江介維,501,2
010097001,英文作文（二）,R,江介維,501,2
010100001,中級會計學（一）,R,陳錦烽,303,3
010103031,日語會話（一）,R,郭蓉蓉,506,2
010104031,中級日語,R,邱麗娟,506,3
010105011,日語會話（二）,R,周雅玲,506,2
010105041,日語會話（二）,R,坂井郁子,506,2
010105051,日語會話（二）,R,劉麗文,506,2
010107061,日文寫作,R,坂井郁子,506,2
010108001,閱讀指導,R,吳佳林,501,2
010120001,審計學（一）,E,許晉銘,303,3
010122031,初級韓國語,R,高胤茹,507,3
010123001,中級韓國語,R,崔峼熲,507,3
