course_id,course_name,course_type,teacher_name,department_id,credits
207736001,不動產估價技術研析,E,張能政、郭國任、鐘少佑,207,3
207741001,應用AI於城市永續生態設計,E,陳楊文,207,3
207744001,以歷史的角度看地表變遷,E,陳奕穎,207,2
207747001,電腦繪圖,E,范噶色,207,3
207811001,影像處理,E,詹進發,207,3
207835001,不動產經濟分析,E,朱芳妮,207,3
207906001,不動產法定及爭訟估價,E,林子欽,207,3
208025001,產業經濟學（二）,P,何靜嫺,208,3
208760001,國際金融議題研析,E,蕭明福,208,2
208774001,資料分析與R語言,E,廖仁哲,208,3
208799001,總體經濟分析,E,洪福聲、謝衣鳯,208,2
208853001,賽局理論入門（二）,E,何靜嫺,208,3
209016001,民族問題,P,藍美華,209,3
209058002,藏語,P,黃奕彥,209,2
209060002,維吾爾語,P,張中復,209,2
209068001,世界民族誌,R,黃季平,209,3
209071001,中國民族史（II）,R,張中復、陳乃華,209,2
209615001,民族發展專題：原住民生態知識與自然資源管理,E,蕭惠中,209,3
209628001,進階田野課程：地景分析與原住民考古,E,官大偉,209,3
202120001,歐陸政府與政治,P,翁燕菁,202,3
202844001,政治公共關係,E,吳秀瓊,202,3
202916001,東南亞政府與政治,E,孫采薇,202,3
202919001,非洲政府與政治,E,嚴震生,202,3
204050001,進階質性研究方法,P,劉叡穎,204,3
204762001,科技社會與爭議,E,楊智元,204,3
204766001,族群關係,E,馮垂華,204,3
204839001,反身社會學經典研讀：布赫迪厄,E,黃厚銘,204,3
205016001,現代財政理論,R,賴育邦,205,3
205853001,租稅個案實習,E,鍾騏,205,3
205872001,公共選擇理論,E,王智賢,205,3
205907001,稅務會計,E,金志遠,205,3
206005002,行政法,R,彭睿仁,206,2
206050002,行政學,R,廖興中,206,2
206053001,中華民國憲法,R,張志偉,206,2
206785001,公共管理及永續發展,E,謝文琪,206,3
206786001,永續社群發展與管理,E,謝文琪,206,3
206834001,機構實習,E,黃東益,206,3
207029002,規劃實務（二）,R,方定安、白仁德、賴宗裕,207,4
207092001,遙感探測,R,林士淵,207,3
207093001,空間資料模型,R,范噶色,207,3
207722001,空間資料應用於環境變遷偵測,E,連紫猗,207,3
207729001,縣市國土計畫,E,白仁德、官大偉、鄭安廷、賴宗裕、戴秀雄,207,2
207732001,土地、環境與法律,E,李明芝、傅玲靜,207,2
207745001,國土規劃,E,鄭安廷,207,3
207757001,不動產建築管理與法律,E,戴秀雄,207,2
207867001,景觀設計,E,孫振義,207,3
207903001,貨幣銀行,E,林左裕,207,3
207941001,都市更新,E,丁秀吟,207,3
207M03001,貨幣銀行與金融市場,E,林左裕,207,0
208770001,創新管理與數位轉型,E,史蘭亭,208,3
209066001,民族地理,P,陳怡萱,209,3
209073001,公共人類學,P,高雅寧,209,3
209597001,人類學與障礙研究,E,劉子愷,209,3
209648001,地方創生與青年創業實驗室,E,王雅萍,209,3
300734001,數位創新沙龍,E,張欣綠,000,2
300746001,商用進階口語實務,E,沈琪,000,3
300746021,商用進階口語實務,E,楊健威,000,3
300750011,商用寫作與口語訓練（一）,E,鄺慧琪,000,3
300785001,服務學習專業課程－指南服務團－社會服務與學習（一）,E,王正偉,000,1
300907021,個體經濟學,E,潘振宇,000,3
301034001,國際財務管理,P,徐政義,301,3
301040001,國際經貿法,P,施文真,301,3
301048001,數據化投資分析,P,鍾令德,301,3
301049001,國際金融,P,郭炳伸,301,3
301778001,網路貿易模擬,E,陳富沛、蘇秋錦,301,3
301779001,菁英商務英語: 團隊領導與商務社交技巧,E,古如君,301,2
301806001,新創事業發展,E,何乾瑋,301,3
302034001,貨幣銀行學,R,趙世偉,302,3
302784001,ESG／永續金融：責任投資，綠色融資與綠色保險,E,楊曉文,302,3
303042001,會計資訊系統（一）,R,游柏祥,303,3
303042011,會計資訊系統（一）,R,游柏祥,303,3
303043001,電腦審計,R,柯志賢,303,1
303830001,商業資料分析基礎：Python （一）,E,俞京和,303,3
303854001,全球化趨勢下之會計專業新視界,E,陳俊光,303,3
305021001,組織行為,R,黃家齊,305,3
305052011,營運與供應鏈管理,R,侯佩妤,305,3
305670001,管理經濟學（一）,E,王國樑,305,3
305740001,激勵與領導,E,許育瑋,305,3
306016001,資訊系統專案設計,R,向倩儀、周彥君、莊皓鈞,306,3
306016033,資訊系統專案設計,R,李怡慧、簡士鎰,306,3
306016051,資訊系統專案設計,R,洪為璽、陳恭,306,3
306024001,數位商務應用,P,林我聰,306,3
306047001,資訊管理,R,李怡慧,306,3
306049001,程式設計一,R,蕭舜文,306,2
307861001,壽險經營管理實務講座,E,曾毓英,307,3
307865001,證券分析,E,吳啟銘,307,3
307870001,投資組合管理,E,陳鴻毅,307,3
307907001,金控全方位人才實務,E,陳嬿如,307,3
308020001,退休金制度管理與理財規劃,R,王儷玲,308,3
308041001,保險契約法,R,王正偉,308,3
308882001,票據法,E,王正偉,308,2
308951011,微積分實習,R,曾毓英,308,0
300728001,ESG行動設計：洞察、創新、實作,E,李竺姮,000,2
300748001,商用中級口語訓練,E,沈琪,000,3
300748011,商用中級口語訓練,E,沈琪,000,3
300750031,商用寫作與口語訓練（一）,E,鄺慧琪,000,3
300750041,商用寫作與口語訓練（一）,E,楊健威,000,3
300750051,商用寫作與口語訓練（一）,E,鄺慧琪,000,3
300750071,商用寫作與口語訓練（一）,E,鄺慧琪,000,3
300784001,服務學習專業課程－指南服務團－社會服務與學習（二）,E,王正偉,000,1
301035001,國際金融專題,P,郭炳伸,301,3
301044001,國際買賣法,P,薛景文,301,3
301046011,國貿理論與政策,P,徐則謙,301,3
301780001,菁英商務英語: 提案與談判技巧,E,古如君,301,2
301789001,金融時間序列分析,E,林信助,301,3
301813001,投資與資產組合,E,鍾令德,301,3
301840001,固定收益證券：分析與創新,E,傅冶天,301,3
301935001,國際投資,E,傅冶天,301,3
302791001,金融計算程式運用（二）,E,陳正暉,302,2
303022001,審計學（二）,R,俞洪昭,303,3
303022011,審計學（二）,R,廖柏蒼,303,3
303033001,高級會計學（一）,R,詹凌菁,303,3
303043011,電腦審計,R,柯志賢,303,1
303802001,Python與機器學習會計應用,E,周濟群,303,3
303804001,新頒布會計與審計準則之研討,E,戚務君,303,3
303813001,大數據分析於企業營運流程管理與稽核之應用,E,許林舜,303,3
303818001,資料科學核心技術專題,E,温紹羣,303,3
303850001,投資自己成為會計達人：黃金產業面面觀,E,徐聖忠,303,3
303963011,審計學（二）實習,R,俞洪昭,303,0
304021011,抽樣調查方法,P,鄭宇庭,304,3
304833001,債券市場分析,E,扈企平,304,3
304843001,從資料學習,E,張源俊,304,2
304851001,品質管制系統,E,楊素芬,304,3
305051001,策略管理,R,彭朱如,305,3
305665001,文創產業管理個案研討,E,胡昌亞,305,1
305866001,行銷研究,E,張愛華,305,3
306005001,計算機概論,R,簡士鎰,306,2
306007001,企業資料通訊,R,蕭舜文,306,3
306007011,企業資料通訊,R,蕭舜文,306,3
306009001,系統分析與設計,R,杜雨儒,306,3
306013001,資料結構,R,郁方,306,3
306016023,資訊系統專案設計,R,洪智鐸、郁方、蕭舜文,306,3
306016031,資訊系統專案設計,R,李怡慧、簡士鎰,306,3
306016053,資訊系統專案設計,R,洪為璽,306,3
306715001,Agentic AI 在金融領域的應用,E,張家銘、蔡瑞煌,306,3
306717001,軟體分析與測試,E,洪智鐸,306,3
307838001,金融領域—證券市場,E,謝沛霖,307,2
307917001,財務報表分析,E,龔則立,307,3
308002001,微積分,R,曾毓英,308,3
308016001,人壽保險,R,陳彩稚,308,3
308866001,壽險經營管理實務講座,E,曾毓英,308,3
300746011,商用進階口語實務,E,楊健威,000,3
300746031,商用進階口語實務,E,沈琪,000,3
300748021,商用中級口語訓練,E,鄺慧琪,000,3
300748031,商用中級口語訓練,E,鄺慧琪,000,3
300748041,商用中級口語訓練,E,沈琪,000,3
300748051,商用中級口語訓練,E,沈琪,000,3
300750001,商用寫作與口語訓練（一）,E,楊健威,000,3
300750021,商用寫作與口語訓練（一）,E,楊健威,000,3
300750061,商用寫作與口語訓練（一）,E,楊健威,000,3
300807001,迴歸分析（一）,E,陳怡如,000,3
300906011,總體經濟學,E,鄭琬蓉,000,3
300907001,個體經濟學,E,蔡致遠,000,3
300907011,個體經濟學,E,溫偉任,000,3
301033001,國際行銷管理,P,陳建維,301,3
301046001,國貿理論與政策,P,徐則謙,301,3
301818001,國際金融法專題（一）,E,楊光華,301,3
301866001,策略行銷分析,E,蘇威傑,301,3
301867001,菁英商務英語：簡報與演說技巧,E,古如君,301,2
302768001,現代金融實務：資產管理的實戰與挑戰,E,江永裕、林靖庭,302,3
302773001,金融領域—證券市場,E,謝沛霖,302,2
302833011,金融數量,E,江彌修,302,3
303013001,稅務法規,R,張瑞峰,303,3
303013011,稅務法規,R,翁嘉祥,303,3
303033011,高級會計學（一）,R,林宛瑩,303,3
303043021,電腦審計,R,柯志賢,303,1
303801001,ESG策略之形成及執行－企業實作與實習,E,吳安妮、黃政仁,303,3
303830011,商業資料分析基礎：Python （一）,E,俞京和,303,3
303843001,會計實務與法律專題研究（一）,E,朱德芳、馬秀如、詹聰哲,303,2
303847001,策略管理,E,李佳玲,303,3
303890001,政府會計,E,鄭如孜,303,3
304022011,變異數分析與實驗設計,P,鄭宗記,304,3
304910001,可靠度分析,E,董奕賢,304,3
305009001,人力資源管理,R,許育瑋,305,3
305021011,組織行為,R,許書瑋,305,3
305052001,營運與供應鏈管理,R,羅明琇,305,3
305640001,企業併購實例研習（一）,E,方嘉麟、朱德芳、林進富、樓永堅,305,3
305650001,產品與品牌管理,E,白佩玉,305,3
305678001,產業發展與就業規劃,E,彭朱如,305,1
305747001,人力資源管理研討,E,韓志翔,305,3
305928001,管理實務個案研討,E,黃國峯,305,3
306016003,資訊系統專案設計,R,陳恭、蔡瑞煌,306,3
306016011,資訊系統專案設計,R,郁方、蔡瑞煌,306,3
306016013,資訊系統專案設計,R,向倩儀、周彥君、莊皓鈞,306,3
306016021,資訊系統專案設計,R,向倩儀、杜雨儒、周致遠,306,3
306016041,資訊系統專案設計,R,洪智鐸、莊豐源、蕭舜文,306,3
306016043,資訊系統專案設計,R,向倩儀、杜雨儒、周致遠,306,3
306047011,資訊管理,R,李怡慧,306,3
307033001,財務管理個案,R,陳嬿如,307,3
307035001,衍生性金融商品,R,岳夢蘭,307,3
307874001,不動產投資,E,陳明吉,307,3
308003011,民法概要,R,王正偉,308,2
308043001,精算數學,R,張士傑,308,3
308869001,責任保險,E,陳俊元,308,2
300747031,商用中級寫作訓練,E,鄺慧琪,000,3
300747041,商用中級寫作訓練,E,沈琪,000,3
300749031,商用寫作與口語訓練（二）,E,鄺慧琪,000,3
300906021,總體經濟學,E,張興華,000,3
301050001,商業分析,P,何乾瑋,301,3
302043001,貨幣理論與政策,P,趙世偉,302,3
302771001,金融領域—證券市場實務,E,林靖庭,302,2
302774001,投資決策與資產管理,E,李桐豪,302,3
302788001,金融計算程式運用（一）,E,陳正暉,302,2
302900011,固定收益證券,E,金帛春,302,3
303019001,財務報表分析,R,陳宇紳,303,3
303019011,財務報表分析,R,林宛瑩,303,3
303021001,審計學（一）,R,張祐慈,303,3
303021011,審計學（一）,R,張祐慈,303,3
303032011,高級會計學（二）,R,林宛瑩,303,3
303035001,會計資訊系統（二）,R,游柏祥,303,2
303035011,會計資訊系統（二）,R,游柏祥,303,2
303808001,證券交易法,E,郭土木,303,3
303878001,審計實務實習,E,俞洪昭,303,2
303884001,會計審計法規,E,鄭如孜,303,2
304023011,多變量分析,P,鄭宇庭,304,3
304836001,進階數理統計學,E,薛慧敏,304,3
305023001,資訊管理,R,張瑋倫,305,3
305049011,管理科學,R,陳立民,305,3
305689001,產業新趨勢之商業模式開發：生技醫療,E,彭朱如,305,1
306016012,資訊系統專案設計,R,郁方、蔡瑞煌,306,3
306016032,資訊系統專案設計,R,李怡慧、簡士鎰,306,3
306050001,程式設計二,R,蕭舜文,306,2
306714001,學習演算法與量子計算,E,莊豐源、蔡瑞煌,306,3
306721001,資訊系統專案管理,E,杜雨儒,306,3
306723001,資料科學的商業應用,E,向倩儀,306,3
307852001,產險經營管理實務講座,E,林國彬,307,3
307932001,國際財務管理,E,張元晨,307,3
308013001,社會保險,R,劉文彬,308,3
300745021,商用進階英文寫作,E,楊健威,000,3
300747021,商用中級寫作訓練,E,鄺慧琪,000,3
303799001,使用Python於機器學習、深度學習與大型語言模型之會計應用,E,周濟群,303,3
303807001,會計專業之ESG浪潮解析,E,于紀隆、周寶蓮,303,3
303816001,資訊科技風險之因應及實務,E,林彥良,303,3
308010001,財產保險,R,廖士傑,308,3
300724001,人工智慧進化史：科技如何改變我們的工作與生活,E,陳文玲、羅文倩,000,3
300745001,商用進階英文寫作,E,沈琪,000,3
300747011,商用中級寫作訓練,E,沈琪,000,3
300749021,商用寫作與口語訓練（二）,E,楊健威,000,3
300749041,商用寫作與口語訓練（二）,E,楊健威,000,3
300749051,商用寫作與口語訓練（二）,E,鄺慧琪,000,3
300749071,商用寫作與口語訓練（二）,E,鄺慧琪,000,3
300774001,創新創業實作專題,E,張欣綠,000,3
300901001,進階個體經濟學,E,潘振宇,000,3
300922001,風險管理,E,鄭士卿,000,3
300934001,人壽保險,E,陳彩稚,000,3
301030001,貿易與投資專題,P,徐則謙,301,3
301031001,國際經貿法專題,P,施文真,301,3
301049011,國際金融,P,林柏生,301,3
301769001,碳市場與排放權交易之法律分析,E,施文真,301,3
301770001,國際貿易爭端與商業糾紛解決,E,楊培侃,301,3
301771001,國際投資法,E,薛景文,301,3
301808001,經貿數據分析,E,蔡致遠,301,3
301848001,電腦模擬的商業應用,E,傅冶天,301,3
302783001,機器學習與財務計量,E,羅秉政,302,3
302795001,計算機程式設計,E,蔡銘峰,302,3
302809001,投資銀行策略與實務,E,楊曉文,302,3
302901001,金融市場,E,黃台心,302,3
303800001,作業價值管理（AVM）（包含ESG）—企業實作與實習（一）,E,吳安妮,303,3
303891001,會計師業務實戰研討,E,柯志賢,303,3
304008001,迴歸分析（一）,R,陳怡如,304,3
305049001,管理科學,R,陳立民,305,3
305667001,AI協作行銷,E,白佩玉、陳冠儒,305,3
305745001,消費者行為,E,別蓮蒂,305,3
305764001,設計思考與創新,E,韓志翔,305,3
305771001,大數據品牌行銷,E,高端訓,305,1
306008011,資料庫管理,R,周致遠,306,3
306016022,資訊系統專案設計,R,向倩儀、杜雨儒、周致遠,306,3
306016042,資訊系統專案設計,R,洪智鐸、莊豐源、蕭舜文,306,3
306016052,資訊系統專案設計,R,洪為璽、陳恭,306,3
306025001,資訊科技創新,P,莊豐源,306,3
306048001,管理科學,R,周彥君、莊皓鈞,306,3
306720001,作業系統,E,莊豐源,306,3
307034001,進階財務管理,R,湛可南,307,3
307857001,不動產財務,E,陳明吉,307,3
308846001,保險監理與法規,E,陳開元,308,2
300745011,商用進階英文寫作,E,楊健威,000,3
300745031,商用進階英文寫作,E,沈琪,000,3
300747001,商用中級寫作訓練,E,沈琪,000,3
300747051,商用中級寫作訓練,E,沈琪,000,3
300749001,商用寫作與口語訓練（二）,E,楊健威,000,3
300749011,商用寫作與口語訓練（二）,E,鄺慧琪,000,3
300749061,商用寫作與口語訓練（二）,E,楊健威,000,3
300761021,ESG專題研討：永續發展趨勢、機會與挑戰,E,蘇威傑,000,3
300773001,平台創新與我,E,羅文倩,000,1
300798001,人工智慧與商業應用,E,曾毓英,000,3
300803011,國際商業競賽訓練,E,張欣綠,000,2
300804001,SAS/R商業資料分析,E,周珮婷,000,3
300906001,總體經濟學,E,朴民佑,000,3
301030011,貿易與投資專題,P,徐則謙,301,3
301772001,國際企業經營法律風險實務探討,E,楊培侃,301,3
301776001,Python入門與商業分析應用,E,鍾令德,301,3
301807001,策略經濟學,E,潘振宇,301,3
301815001,亞洲經濟問題研究（甲）,E,何乾瑋、潘振宇,301,3
301815011,亞洲經濟問題研究（乙）,E,朴民佑,301,3
301843001,商務英文寫作,E,古如君,301,2
301911001,商情預測,E,林信助,301,3
302926001,計量經濟學,E,金帛春,302,3
303032001,高級會計學（二）,R,詹凌菁,303,3
303809001,審計數據分析應用,E,陳俊光,303,3
303810001,中國稅務與商務,E,徐曉婷,303,3
303840001,公司治理與財務報表,E,傅文芳,303,3
305009011,人力資源管理,R,許書瑋,305,3
305018001,微積分,R,李智明,305,3
305051011,策略管理,R,郭曉玲,305,3
305753001,管理模型分析,E,洪叔民,305,1
305821001,銷售與顧客關係管理,E,巫立宇,305,3
306016002,資訊系統專案設計,R,李曉惠、周彥君、莊皓鈞,306,3
306722001,應用機器學習,E,向倩儀,306,3
306859001,演算法,E,張景堯,306,3
306M02001,金融科技,E,張欣綠,306,0
307835001,全方位理財與規劃,E,周行一、徐苑玲,307,3
307851001,財務金融卓越講座,E,黃嘉威,307,1
307901001,計量經濟學,E,盧敬植,307,3
307912001,不動產管理實務,E,顏世禮,307,3
307939001,不動產產業實務,E,陳明吉,307,3
308002002,微積分,R,曾毓英,308,3
308018001,再保險,R,林建智,308,3
308843001,民法概要（二）,E,王正偉,308,2
308870001,產險經營管理實務講座,E,林國彬,308,3
308945001,海上保險,E,黃正宗,308,3
308951012,微積分實習,R,曾毓英,308,0
400854001,電視新聞實務—連線與播報,E,王孟琦,405,3
400855001,女性影像與新媒體,E,卓庭伍,405,3
400861001,社交媒體數位內容行銷,E,楊孟潔,405,3
400863001,數位顛覆、新聞媒體與公民,E,游絲涵,405,3
400901001,電子遊戲與社會,E,林日璇,405,3
400910001,整合實驗中心實驗Ｂ,E,黃俊銘,405,1
401136001,專業實習—機構實習（A）,P,王淑美,401,1
401140001,新興媒體與新聞,P,游絲涵,401,3
402072001,視覺傳達設計,R,劉俐華,402,3
402080001,公共關係與公眾管理,P,鄭怡卉,402,3
402086001,動態圖文設計,P,鄭霈絨,402,3
402089001,品牌行銷,P,芮家楹,402,3
403052001,媒介生態,P,何國華,403,3
403061001,影視寫作,R,李家驊,403,3
403062011,影像製作,R,侯志欽,403,3
403063001,媒體企劃,R,黃聿清,403,3
403081001,台灣電影研究,P,陳儒修,403,3
405003001,靜態影像設計,R,莊賢智,405,3
405008031,資料分析基礎與策略,R,鄭宇君,405,3
405931001,音樂概論,E,鍾適芳,405,3
405948011,紀實採寫,E,江靜之,405,3
400875001,傳播理論,E,施琮仁,405,3
400909001,整合實驗中心實驗Ａ,E,黃俊銘,405,1
401085001,雜誌編輯,P,吳筱玫,401,3
401137001,新聞理論與實務,P,李怡志,401,3
402058001,消費行為,P,林穎青,402,3
402078001,專業實習,P,林芝璇,402,1
402088001,數位行銷企劃實務,P,張志浩,402,3
403082001,動漫遊戲文創專案開發,P,黃瀛洲,403,3
400862001,台灣媒體中的文化多樣性與多語樣貌,E,葉嘉炘,405,3
401113001,新聞媒體實驗（一）,R,鄭宇君,401,3
401148001,國際新聞報導實務,P,林怡潔,401,3
402092001,創意溝通專題,P,張怡琪,402,2
402102001,跨國行銷實務,P,鄧鈞璟,402,3
403046001,聲音製作,P,許文宜,403,3
403057001,電子媒介行銷,P,張正芬,403,3
403074001,獨立專題（A）,P,鍾適芳,403,3
403104001,影音媒體創新與互動科技,P,林翠絹,403,3
405003021,靜態影像設計,R,余志偉,405,3
405004011,基礎影音製作,R,李家驊,405,3
405008011,資料分析基礎與策略,R,江靜之,405,3
405008021,資料分析基礎與策略,R,許志堅,405,3
405884001,影視科技產業生態,E,張崇仁,405,3
405885001,網路數據分析,E,李怡志,405,3
405888001,服務設計與介面規劃,E,鄭霈絨,405,3
405892001,傳播統計,E,韓義興,405,3
405899001,基礎程式設計,E,張景堯,405,3
405900001,計算機概論,E,許志堅,405,3
405932001,網路與親密關係,E,康庭瑜,405,3
400857001,影視角色創作與表演技術,E,劉主映,405,3
400866001,電腦中介傳播理論與實務,E,施琮仁,405,3
400876001,研究方法,E,蔡葵希,405,3
400889001,數位媒體與娛樂法,E,盧建誌,405,3
400912001,整合實驗中心實驗,E,黃俊銘,405,1
401041011,英文採訪寫作,P,呂志翔,401,3
401074001,大文山地方創生與文化傳播,P,汪文豪,401,2
401116001,傳播學的想像,R,柯裕棻,401,3
401117001,影音新聞深度報導,P,曹琬凌,401,3
401131001,媒介管理與溝通,P,江靜之,401,3
401138001,新聞專業實踐,P,鄭宇君,401,2
401145001,非虛構寫作與當代社會,P,黃奕瀠,401,3
402007001,廣告策略與企劃,R,張郁敏,402,3
402007011,廣告策略與企劃,R,蕭丞傑,402,3
402071001,廣告創意,R,賴治怡,402,3
402091001,行銷公關,P,尤元靖,402,3
402106001,創意行銷與科技魔法,P,陳琦琦,402,3
403062001,影像製作,R,王亞維,403,3
403069001,聲音藝術與錄音工程,P,陳柔錚,403,3
403073001,獨立專題,P,卓庭伍,403,3
403075001,劇場設計,P,謝杰廷,403,3
403077001,專業實習,P,黃俊銘,403,1
403100001,專題－亞洲當代電影研究,P,李政亮,403,3
405003011,靜態影像設計,R,鍾宜杰,405,3
405004001,基礎影音製作,R,王亞維,405,3
405004021,基礎影音製作,R,文楷誠,405,3
405867001,傳播策略中的數據與AI應用,E,李宜庭,405,3
405876001,數位行銷企劃實務,E,張志浩,405,3
405882001,媒體集團跨國比較,E,曾國峰,405,3
405926001,攝影與文化,E,鍾宜杰,405,3
400909002,整合實驗中心實驗Ａ,E,黃俊銘,405,1
400912002,整合實驗中心實驗,E,黃俊銘,405,1
401115001,傳播方法與實踐,R,韓義興,401,3
401143001,資料新聞學,P,鄭宇君,401,3
400870001,政治傳播專題,E,劉義鈞,405,3
400910002,整合實驗中心實驗Ｂ,E,黃俊銘,405,1
401030001,閱聽人分析,P,劉慧雯,401,3
402051011,公關策略與企劃,R,鄭怡卉,402,3
402087001,互動與行銷溝通,P,鄭霈絨,402,3
402097001,從創意概念到執行,P,魯思貞,402,3
402101001,跨界專題－Ｘ計畫,P,陳文玲、羅文倩,402,3
402109001,數位經濟創新與創業,P,李彥樞,402,3
402M03001,藝術表達專題：意象與書寫,P,陳文玲,402,1
403076001,編劇學,P,李家驊,403,3
403090001,影視編導實務,P,沈可尚,403,3
403094001,媒介創新與商業模式,R,曾國峰,403,3
403096001,閱聽媒介與人文科技,P,黃葳威,403,3
403098001,獨立專題（B）,P,鍾適芳,403,3
403103001,動畫基礎與製作,P,謝文明,403,3
405878001,進階資料分析與策略,E,陳百齡,405,3
405883001,廣告原理,E,林穎青,405,3
405903001,媒介心理與閱聽人,E,林淑芳,405,3
405935001,跨媒體識讀,E,黃葳威,405,3
405949001,戲劇概論,E,楊欣芳,405,3
400893001,國際形象與國際溝通,E,康庭瑜,405,3
401114001,新聞媒體實驗（二）,R,李怡志,401,3
401119001,電視新聞製作與播報,P,詹慶齡,401,3
401149001,深度英語新聞報導,P,謝錦芳,401,3
402081001,品牌識別與應用設計,P,劉俐華,402,3
402094001,公共報導與公關寫作,P,吳惠萍,402,3
402096001,品牌策略與實務,P,李宛芸,402,3
402103001,消費者洞察分析,P,彭賢恩,402,3
402107001,國際行銷傳播策略,P,林芝璇,402,3
402M02001,藝術表達專題：意象與繪圖,P,陳文玲,402,1
403053001,影像製作,R,李志文,403,3
403060001,媒體內容企劃,P,焦志方,403,3
403070001,音響學,P,侯志欽,403,3
403088001,影視製片與發行,P,姚經玉、薛聖棻,403,3
403091001,進階電視製作－紀錄,P,曾文珍,403,3
403097001,影視剪接,P,雷震卿,403,3
403106001,進階電視製作—兒少節目,P,林曉蓓,403,3
405891001,傳播敘事,E,謝杰廷,405,3
405898001,資料結構與演算法,E,許志堅,405,3
400858001,流行音樂與大眾文化專題,E,劉主映,405,3
400859001,界限重繪：亞洲電影與媒體文化,E,卓庭伍,405,3
